Year;Danmark;Estland;Finland;Lettland;Litauen;Polen;Sverige;Tyskland;Ryssland;Andra länder;FishStock;Swedishname
1998;218;0.001;0.001;36;62;134;152;100;96;0.001;tur.27.22â€“32;Piggvar i Östersjön
1999;165;0.001;0.001;54;58;33;127;71;48;0.001;tur.27.22â€“32;Piggvar i Östersjön
2000;155;0.001;0.001;16;23;102;99;77;53;0.001;tur.27.22â€“32;Piggvar i Östersjön
2001;129;0.001;0.001;6;18;131;61;50;69;0.001;tur.27.22â€“32;Piggvar i Östersjön
2002;99;0.001;0.001;10;18;310;50;54;50;0.001;tur.27.22â€“32;Piggvar i Östersjön
2003;81;0.001;0.001;9;13;362;38;50;28;0.001;tur.27.22â€“32;Piggvar i Östersjön
2004;95;0.001;0.001;11;7;321;27;40;15;0.001;tur.27.22â€“32;Piggvar i Östersjön
2005;110;0.001;0.001;7;18;180;36;50;19;0.001;tur.27.22â€“32;Piggvar i Östersjön
2006;84;0.001;0.001;6;9;98;31;65;12;0.001;tur.27.22â€“32;Piggvar i Östersjön
2007;96;0.001;0.001;1;12;91;27;56;24;0.001;tur.27.22â€“32;Piggvar i Östersjön
2008;123;0.001;0.001;0.001;10;110;44;54;14;0.001;tur.27.22â€“32;Piggvar i Östersjön
2009;159;0.001;0.001;0.001;11;103;28;84;8;0.001;tur.27.22â€“32;Piggvar i Östersjön
2010;143;0.001;0.001;10;9;39;33;59;2;0.001;tur.27.22â€“32;Piggvar i Östersjön
2011;114;0.001;0.001;9;0.001;77;0.001;57;5;0.001;tur.27.22â€“32;Piggvar i Östersjön
2012;63;0.001;0.001;10;14;66;0.001;43;15;0.001;tur.27.22â€“32;Piggvar i Östersjön
2013;93;0.001;0.001;9;13;73;27;63;20;0.001;tur.27.22â€“32;Piggvar i Östersjön
2014;117;0.001;0.001;7;7;30;23;65;6;0.001;tur.27.22â€“32;Piggvar i Östersjön
2015;112;0.001;0.001;4;4;49;15;46;3;0.001;tur.27.22â€“32;Piggvar i Östersjön
2016;109;0.001;0.001;6;7;56;18;49;6;0.001;tur.27.22â€“32;Piggvar i Östersjön
2017;102;0.001;0.001;1;7;63;9;74;7;0.001;tur.27.22â€“32;Piggvar i Östersjön
